"without";"";"";[sound:videos_bsl_gpnhs_mp4_without.mp4];"https://media.signbsl.com/videos/bsl/gpnhs/mp4/without.mp4";"<i>without</i>";"https://www.signbsl.com/sign/without";"1";"GCSE_vocabulary GCSE_vocabulary"
"full";"containing as much or as many as is possible or normal";"""a full glass""; ""a sky full of stars""; ""a full life""; ""the auditorium was full to overflowing"";";[sound:videos_bsl_signstation_full.mp4];"https://media.signbsl.com/videos/bsl/signstation/full.mp4";"<i>full</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/full";"5";"GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"full";"constituting the full quantity or extent; complete";"""an entire town devastated by an earthquake""; ""gave full attention""; ""a total failure"";";[sound:videos_bsl_signstation_total.mp4];"https://media.signbsl.com/videos/bsl/signstation/total.mp4";"<i>total</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/full";"5";"GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"eat";"take in solid food";"""She was eating a banana""; ""What did you eat for dinner last night?"";";[sound:videos_bsl_signstation_eat.mp4];"https://media.signbsl.com/videos/bsl/signstation/eat.mp4";"<i>eat</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/eat";"4";"GCSE_vocabulary GCSE_vocabulary"
"cause";"events that provide the generative force that is the origin of something";"""they are trying to determine the cause of the crash"";";[sound:videos_bsl_signstation_cause.mp4];"https://media.signbsl.com/videos/bsl/signstation/cause.mp4";"<i>cause</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/cause";"1";"GCSE_vocabulary GCSE_vocabulary"
"ground";"the solid part of the earth's surface";"""the plane turned away from the sea and moved back over land""; ""the earth shook for several minutes""; ""he dropped the logs on the ground"";";[sound:videos_bsl_signstation_ground.mp4];"https://media.signbsl.com/videos/bsl/signstation/ground.mp4";"<i>ground</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/ground";"9";"GCSE_vocabulary GCSE_vocabulary"
"ground";"the loose soft material that makes up a large part of the land surface";"""they dug into the earth outside the church"";";[sound:videos_bsl_signstation_earth.mp4];"https://media.signbsl.com/videos/bsl/signstation/earth.mp4";"<i>earth</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/ground";"9";"GCSE_vocabulary GCSE_vocabulary"
"ground";"a connection between an electrical device and the earth (which is a zero voltage)";"";[sound:videos_wolver_mp4_eng_earth_8235.mp4];"https://media.signbsl.com/videos/wolver/mp4/eng_earth_8235.mp4";"<i>earth</i> <span style=""color:#666; font-size:80%;"">- University of Wolverhampton</span>";"https://www.signbsl.com/sign/ground";"9";"GCSE_vocabulary GCSE_vocabulary"
"ground";"cover with a primer; apply a primer to";"";[sound:videos_bsl_signstation_undercoat.mp4];"https://media.signbsl.com/videos/bsl/signstation/undercoat.mp4";"<i>undercoat</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/ground";"9";"GCSE_vocabulary GCSE_vocabulary"
"ground";"use as a basis for; found on";"""base a claim on some observation"";";[sound:videos_wolver_mp4_sci_base_I_6358.mp4];"https://media.signbsl.com/videos/wolver/mp4/sci_base_I_6358.mp4";"<i>base</i> <span style=""color:#666; font-size:80%;"">- University of Wolverhampton</span>";"https://www.signbsl.com/sign/ground";"9";"GCSE_vocabulary GCSE_vocabulary"
"rock";"a lump or mass of hard consolidated mineral matter";"""he threw a rock at me"";";[sound:videos_bsl_signstation_stone.mp4];"https://media.signbsl.com/videos/bsl/signstation/stone.mp4";"<i>stone</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/rock";"7";"GCSE_vocabulary"
"sing";"deliver by singing";"""Sing Christmas carols"";";[sound:videos_bsl_signstation_sing.mp4];"https://media.signbsl.com/videos/bsl/signstation/sing.mp4";"<i>sing</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/sing";"5";"GCSE_vocabulary"
"handle";"the appendage to an object that is designed to be held in order to use or move it";"""he grabbed the hammer by the handle""; ""it was an old briefcase but it still had a good grip"";";[sound:videos_bsl_youtube_mp4_TOIBh6oDqZc.mp4];"https://media.signbsl.com/videos/bsl/youtube/mp4/TOIBh6oDqZc.mp4";"<i>grip</i> <span style=""color:#666; font-size:80%;"">- National Deaf Children's Society <a href=""https://www.ndcs.org.uk/"" rel=""nofollow"" target=""_blank"">More details</a></span>";"https://www.signbsl.com/sign/handle";"2";"GCSE_vocabulary"
"handle";"be in charge of, act on, or dispose of";"""I can deal with this crew of workers""; ""This blender can't handle nuts""; ""She managed her parents' affairs after they got too old"";";[sound:videos_bsl_signstation_manage.mp4];"https://media.signbsl.com/videos/bsl/signstation/manage.mp4";"<i>manage</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/handle";"2";"GCSE_vocabulary"
"apple";"fruit with red or yellow or green skin and sweet to tart crisp whitish flesh";"";[sound:videos_bsl_signstation_apple.mp4];"https://media.signbsl.com/videos/bsl/signstation/apple.mp4";"<i>apple</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/apple";"7";"GCSE_vocabulary GCSE_vocabulary"
"sweet";"having a pleasant taste (as of sugar)";"";[sound:videos_bsl_signstation_sweet.mp4];"https://media.signbsl.com/videos/bsl/signstation/sweet.mp4";"<i>sweet</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/sweet";"7";"GCSE_vocabulary GCSE_vocabulary"
"sweet";"a dish served as the last course of a meal";"";[sound:videos_bsl_signstation_dessert.mp4];"https://media.signbsl.com/videos/bsl/signstation/dessert.mp4";"<i>dessert</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/sweet";"7";"GCSE_vocabulary GCSE_vocabulary"
"fun";"activities that are enjoyable or amusing";"""I do it for the fun of it""; ""he is fun to have around"";";[sound:videos_bsl_signstation_fun.mp4];"https://media.signbsl.com/videos/bsl/signstation/fun.mp4";"<i>fun</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/fun";"3";"GCSE_vocabulary"
"egg";"oval reproductive body of a fowl (especially a hen) used as food";"";[sound:videos_bsl_signstation_egg.mp4];"https://media.signbsl.com/videos/bsl/signstation/egg.mp4";"<i>egg</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/egg";"6";"GCSE_vocabulary GCSE_vocabulary"
"egg";"animal reproductive body consisting of an ovum or embryo together with nutritive and protective envelopes; especially the thin-shelled reproductive body laid by e.g. female birds";"";[sound:videos_wolver_mp4_sci_egg_6116.mp4];"https://media.signbsl.com/videos/wolver/mp4/sci_egg_6116.mp4";"<i>egg</i> <span style=""color:#666; font-size:80%;"">- University of Wolverhampton</span>";"https://www.signbsl.com/sign/egg";"6";"GCSE_vocabulary GCSE_vocabulary"
"consequence";"a phenomenon that follows and is caused by some previous phenomenon";"""the magnetic effect was greater when the rod was lengthwise""; ""his decision had depressing consequences for business""; ""he acted very wise after the event"";";[sound:videos_bsl_signstation_issue.mp4];"https://media.signbsl.com/videos/bsl/signstation/issue.mp4";"<i>issue</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/consequence";"7";"GCSE_vocabulary GCSE_vocabulary"
"struggle";"an energetic attempt to achieve something";"""getting through the crowd was a real struggle""; ""he fought a battle for recognition"";";[sound:videos_bsl_signstation_struggle.mp4];"https://media.signbsl.com/videos/bsl/signstation/struggle.mp4";"<i>struggle</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/struggle";"5";"GCSE_vocabulary GCSE_vocabulary"
"struggle";"an open clash between two opposing groups (or individuals)";"""the harder the conflict the more glorious the triumph""--Thomas Paine; ""police tried to control the battle between the pro- and anti-abortion mobs"";";[sound:videos_bsl_signstation_conflict.mp4];"https://media.signbsl.com/videos/bsl/signstation/conflict.mp4";"<i>conflict</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/struggle";"5";"GCSE_vocabulary GCSE_vocabulary"
"soft";"lacking in hardness relatively or comparatively";"";[sound:videos_bsl_signstation_soft.mp4];"https://media.signbsl.com/videos/bsl/signstation/soft.mp4";"<i>soft</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/soft";"4";"GCSE_vocabulary GCSE_vocabulary"
"fruit";"the ripened reproductive body of a seed plant";"";[sound:videos_bsl_signstation_fruit.mp4];"https://media.signbsl.com/videos/bsl/signstation/fruit.mp4";"<i>fruit</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/fruit";"7";"GCSE_vocabulary GCSE_vocabulary"
"climb";"an event that involves rising to a higher point (as in altitude or temperature or intensity etc.)";"";[sound:videos_bsl_signstation_climb.mp4];"https://media.signbsl.com/videos/bsl/signstation/climb.mp4";"<i>climb</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/climb";"4";"GCSE_vocabulary"
"queen";"a female sovereign ruler";"";[sound:videos_bsl_signstation_queen.mp4];"https://media.signbsl.com/videos/bsl/signstation/queen.mp4";"<i>queen</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/queen";"2";"GCSE_vocabulary"
"stretch";"corrupt, debase, or make impure by adding a foreign or inferior substance; often by replacing valuable ingredients with inferior ones";"""adulterate liquor"";";[sound:videos_bsl_signstation_stretch.mp4];"https://media.signbsl.com/videos/bsl/signstation/stretch.mp4";"<i>stretch</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/stretch";"1";""
"vegetable";"edible seeds or roots or stems or leaves or bulbs or tubers or nonsweet fruits of any of numerous herbaceous plant";"";[sound:videos_bsl_signmonkey_mp4_vegetables.mp4];"https://media.signbsl.com/videos/bsl/signmonkey/mp4/vegetables.mp4";"<i>vegetables</i> <span style=""color:#666; font-size:80%;"">- Karl O'Keeffe <a href=""https://www.signmonkey.net/"" rel=""nofollow"" target=""_blank"">More details</a></span>";"https://www.signbsl.com/sign/vegetables";"4";"GCSE_vocabulary GCSE_vocabulary"
"rice";"grains used as food either unpolished or more often polished";"";[sound:videos_bsl_signstation_rice.mp4];"https://media.signbsl.com/videos/bsl/signstation/rice.mp4";"<i>rice</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/rice";"4";"GCSE_vocabulary GCSE_vocabulary"
"cake";"made from or based on a mixture of flour and sugar and eggs";"";[sound:videos_bsl_signstation_cake.mp4];"https://media.signbsl.com/videos/bsl/signstation/cake.mp4";"<i>cake</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/cake";"8";"GCSE_vocabulary"
"potato";"an edible tuber native to South America; a staple food of Ireland";"";[sound:videos_bsl_signstation_potatoes.mp4];"https://media.signbsl.com/videos/bsl/signstation/potatoes.mp4";"<i>potatoes</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/potato";"5";"GCSE_vocabulary GCSE_vocabulary"
"corn";"tall annual cereal grass bearing kernels on large ears: widely cultivated in America in many varieties; the principal cereal in Mexico and Central and South America since pre-Columbian times";"";[sound:videos_bsl_signstation_corn.mp4];"https://media.signbsl.com/videos/bsl/signstation/corn.mp4";"<i>corn</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/corn";"1";"GCSE_vocabulary GCSE_vocabulary"
"pet";"a domesticated animal kept for companionship or amusement";"";[sound:videos_bsl_signmonkey_mp4_pets.mp4];"https://media.signbsl.com/videos/bsl/signmonkey/mp4/pets.mp4";"<i>pets</i> <span style=""color:#666; font-size:80%;"">- Karl O'Keeffe <a href=""https://www.signmonkey.net/"" rel=""nofollow"" target=""_blank"">More details</a></span>";"https://www.signbsl.com/sign/pet";"2";"GCSE_vocabulary"
"tomato";"mildly acid red or yellow pulpy fruit eaten as a vegetable";"";[sound:videos_bsl_signstation_tomato.mp4];"https://media.signbsl.com/videos/bsl/signstation/tomato.mp4";"<i>tomato</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/tomato";"3";"GCSE_vocabulary GCSE_vocabulary"
"onion";"an aromatic flavorful bulb";"";[sound:videos_bsl_signstation_onion.mp4];"https://media.signbsl.com/videos/bsl/signstation/onion.mp4";"<i>onion</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/onion";"3";"GCSE_vocabulary GCSE_vocabulary"
"sandwich";"two (or more) slices of bread with a filling between them";"";[sound:videos_bsl_signstation_sandwich.mp4];"https://media.signbsl.com/videos/bsl/signstation/sandwich.mp4";"<i>sandwich</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/sandwich";"7";"GCSE_vocabulary"
"lemon";"yellow oval fruit with juicy acidic flesh";"";[sound:videos_bsl_signstation_lemon.mp4];"https://media.signbsl.com/videos/bsl/signstation/lemon.mp4";"<i>lemon</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/lemon";"6";"GCSE_vocabulary GCSE_vocabulary"
"jar";"a vessel (usually cylindrical) with a wide mouth and without handles";"";[sound:videos_bsl_signstation_jar.mp4];"https://media.signbsl.com/videos/bsl/signstation/jar.mp4";"<i>jar</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/jar";"1";"GCSE_vocabulary GCSE_vocabulary"
"grasp";"hold firmly";"";[sound:videos_bsl_signstation_hold-on.mp4];"https://media.signbsl.com/videos/bsl/signstation/hold-on.mp4";"<i>hold-on</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/grasp";"2";"GCSE_vocabulary"
"grasp";"the act of grasping";"""he released his clasp on my arm""; ""he has a strong grip for an old man""; ""she kept a firm hold on the railing"";";[sound:videos_bsl_signstation_clutch.mp4];"https://media.signbsl.com/videos/bsl/signstation/clutch.mp4";"<i>clutch</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/grasp";"2";"GCSE_vocabulary"
"verb";"a word that serves as the predicate of a sentence";"";[sound:videos_bsl_signstation_verb.mp4];"https://media.signbsl.com/videos/bsl/signstation/verb.mp4";"<i>verb</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/verb";"1";""
"climbing";"an event that involves rising to a higher point (as in altitude or temperature or intensity etc.)";"";[sound:videos_bsl_signstation_climb.mp4];"https://media.signbsl.com/videos/bsl/signstation/climb.mp4";"<i>climb</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/climbing";"4";"GCSE_vocabulary"
"cinema";"a medium that disseminates moving pictures";"""theater pieces transferred to celluloid""; ""this story would be good cinema""; ""film coverage of sporting events"";";[sound:videos_bsl_signstation_cinema.mp4];"https://media.signbsl.com/videos/bsl/signstation/cinema.mp4";"<i>cinema</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/cinema";"3";"GCSE_vocabulary"
"grasping";"immoderately desirous of acquiring e.g. wealth";"""they are avaricious and will do anything for money""; ""casting covetous eyes on his neighbor's fields""; ""a grasping old miser""; ""grasping commercialism""; ""greedy for money and power""; ""grew richer and greed;";[sound:videos_bsl_signstation_greedy.mp4];"https://media.signbsl.com/videos/bsl/signstation/greedy.mp4";"<i>greedy</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/grasping";"2";"GCSE_vocabulary"
"means";"how a result is obtained or an end is achieved";"""a means of control""; ""an example is the best agency of instruction""; ""the true way to success"";";[sound:videos_bsl_uploads_mp4_means.mp4];"https://media.signbsl.com/videos/bsl/uploads/mp4/means.mp4";"<i>means</i> <span style=""color:#666; font-size:80%;"">- Kerri Sims</span>";"https://www.signbsl.com/sign/means";"1";"GCSE_vocabulary"
"noun";"a word that can serve as the subject or object of a verb";"";[sound:videos_bsl_signstation_noun.mp4];"https://media.signbsl.com/videos/bsl/signstation/noun.mp4";"<i>noun</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/noun";"1";"GCSE_vocabulary"
"jam";"preserve of crushed fruit";"";[sound:videos_bsl_signstation_jam.mp4];"https://media.signbsl.com/videos/bsl/signstation/jam.mp4";"<i>jam</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/jam";"4";"GCSE_vocabulary GCSE_vocabulary"
"carrot";"perennial plant widely cultivated as an annual in many varieties for its long conical deep-orange edible roots; temperate and tropical regions";"";[sound:videos_bsl_signstation_carrot.mp4];"https://media.signbsl.com/videos/bsl/signstation/carrot.mp4";"<i>carrot</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/carrot";"5";"GCSE_vocabulary GCSE_vocabulary"
"vodka";"unaged colorless liquor originating in Russia";"";[sound:videos_bsl_signstation_vodka.mp4];"https://media.signbsl.com/videos/bsl/signstation/vodka.mp4";"<i>vodka</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/vodka";"3";"GCSE_vocabulary GCSE_vocabulary"
"strawberry";"sweet fleshy red fruit";"";[sound:videos_bsl_signstation_strawberry.mp4];"https://media.signbsl.com/videos/bsl/signstation/strawberry.mp4";"<i>strawberry</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/strawberry";"4";"GCSE_vocabulary GCSE_vocabulary"
"raspberry";"red or black edible aggregate berries usually smaller than the related blackberries";"";[sound:videos_bsl_deafway_mp4_raspberries.mp4];"https://media.signbsl.com/videos/bsl/deafway/mp4/raspberries.mp4";"<i>raspberries</i> <span style=""color:#666; font-size:80%;"">- Deafway <a href=""https://deafway.org.uk/"" rel=""nofollow"" target=""_blank"">More details</a></span>";"https://www.signbsl.com/sign/raspberry";"1";"GCSE_vocabulary GCSE_vocabulary"
"blackberry";"large sweet black or very dark purple edible aggregate fruit of any of various bushes of the genus Rubus";"";[sound:videos_bsl_deafway_mp4_blackberries.mp4];"https://media.signbsl.com/videos/bsl/deafway/mp4/blackberries.mp4";"<i>blackberries</i> <span style=""color:#666; font-size:80%;"">- Deafway <a href=""https://deafway.org.uk/"" rel=""nofollow"" target=""_blank"">More details</a></span>";"https://www.signbsl.com/sign/blackberry";"1";"GCSE_vocabulary GCSE_vocabulary"
"grape";"any of various juicy purple- or green-skinned fruit of the genus Vitis; grow in clusters";"";[sound:videos_bsl_signstation_grape.mp4];"https://media.signbsl.com/videos/bsl/signstation/grape.mp4";"<i>grape</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/grape";"4";"GCSE_vocabulary GCSE_vocabulary"
"watermelon";"large oblong or roundish melon with a hard green rind and sweet watery red or occasionally yellowish pulp";"";[sound:videos_bsl_uploads_mp4_watermelon.mp4];"https://media.signbsl.com/videos/bsl/uploads/mp4/watermelon.mp4";"<i>watermelon</i> <span style=""color:#666; font-size:80%;"">- Kerri Sims</span>";"https://www.signbsl.com/sign/watermelon";"1";"GCSE_vocabulary GCSE_vocabulary"
"sour";"go sour or spoil";"""The milk has soured""; ""The wine worked""; ""The cream has turned--we have to throw it out"";";[sound:videos_bsl_signstation_sour.mp4];"https://media.signbsl.com/videos/bsl/signstation/sour.mp4";"<i>sour</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/sour";"3";"GCSE_vocabulary GCSE_vocabulary"
"cabbage";"any of various types of cabbage";"";[sound:videos_bsl_signstation_cabbage.mp4];"https://media.signbsl.com/videos/bsl/signstation/cabbage.mp4";"<i>cabbage</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/cabbage";"5";"GCSE_vocabulary GCSE_vocabulary"
"mushroom";"fleshy body of any of numerous edible fungi";"";[sound:videos_bsl_signstation_mushroom.mp4];"https://media.signbsl.com/videos/bsl/signstation/mushroom.mp4";"<i>mushroom</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/mushroom";"5";"GCSE_vocabulary GCSE_vocabulary"
"cucumber";"cylindrical green fruit with thin green rind and white flesh eaten as a vegetable; related to melons";"";[sound:videos_bsl_signstation_cucumber.mp4];"https://media.signbsl.com/videos/bsl/signstation/cucumber.mp4";"<i>cucumber</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/cucumber";"2";"GCSE_vocabulary GCSE_vocabulary"
"clown";"a rude or vulgar fool";"";[sound:videos_bsl_signstation_clown.mp4];"https://media.signbsl.com/videos/bsl/signstation/clown.mp4";"<i>clown</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/clown";"1";"GCSE_vocabulary GCSE_vocabulary"
"mash";"mashed potato";"""for supper there was sausages and mash"";";[sound:videos_bsl_signmonkey_mp4_mash.mp4];"https://media.signbsl.com/videos/bsl/signmonkey/mp4/mash.mp4";"<i>mash</i> <span style=""color:#666; font-size:80%;"">- Karl O'Keeffe <a href=""https://www.signmonkey.net/"" rel=""nofollow"" target=""_blank"">More details</a></span>";"https://www.signbsl.com/sign/mash";"2";"GCSE_vocabulary GCSE_vocabulary"
"mash";"talk or behave amorously, without serious intentions";"""The guys always try to chat up the new secretaries""; ""My husband never flirts with other women"";";[sound:videos_bsl_signstation_flirt.mp4];"https://media.signbsl.com/videos/bsl/signstation/flirt.mp4";"<i>flirt</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/mash";"2";"GCSE_vocabulary GCSE_vocabulary"
"mashed potatoes";"";"";[sound:videos_bsl_signstation_mashed%20potatoes.mp4];"https://media.signbsl.com/videos/bsl/signstation/mashed%20potatoes.mp4";"<i>mashed potatoes</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/mashed-potatoes";"1";"GCSE_vocabulary GCSE_vocabulary"
"yuck";"";"";[sound:videos_bsl_signstation_yuck.mp4];"https://media.signbsl.com/videos/bsl/signstation/yuck.mp4";"<i>yuck</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/yuck";"1";"GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"disgust";"strong feelings of dislike";"";[sound:videos_bsl_signstation_disgust.mp4];"https://media.signbsl.com/videos/bsl/signstation/disgust.mp4";"<i>disgust</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/disgust";"1";"GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
