"to";"toward, or up until";"""He is going to the store,"" ""The party is from 6 to 8."";";[sound:videos_bsl_signstation_to.mp4];"https://media.signbsl.com/videos/bsl/signstation/to.mp4";"<i>to</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/to";"5";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"my";"pronoun used to refer to a thing or things belonging to or associated with the speaker";"""you go your way and I'll go mine"";";[sound:videos_bsl_signstation_mine.mp4];"https://media.signbsl.com/videos/bsl/signstation/mine.mp4";"<i>mine</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/my";"6";"Signature_Level_1_Award"
"more";"used to form the comparative of some adjectives and adverbs";"""more interesting""; ""more beautiful""; ""more quickly"";";[sound:videos_bsl_signstation_more.mp4];"https://media.signbsl.com/videos/bsl/signstation/more.mp4";"<i>more</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/more";"4";"Signature_Level_1_Award GCSE_vocabulary"
"new";"not of long duration; having just (or relatively recently) come into being or been made or acquired or discovered";"""a new law""; ""new cars""; ""a new comet""; ""a new friend""; ""a new year""; ""the New World"";";[sound:videos_bsl_signstation_new.mp4];"https://media.signbsl.com/videos/bsl/signstation/new.mp4";"<i>new</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/new";"5";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"even";"used as an intensive especially to indicate something unexpected";"""even an idiot knows that""; ""declined even to consider the idea""; ""I don't have even a dollar!"";";[sound:videos_bsl_signstation_even.mp4];"https://media.signbsl.com/videos/bsl/signstation/even.mp4";"<i>even</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/even";"5";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"even";"make level or straight";"""level the ground"";";[sound:videos_bsl_signstation_levels.mp4];"https://media.signbsl.com/videos/bsl/signstation/levels.mp4";"<i>level</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/even";"5";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"last";"coming after all others in time or space or degree or being the only one remaining";"""the last time I saw Paris""; ""the last day of the month""; ""had the last word""; ""waited until the last minute""; ""he raised his voice in a last supreme call""; ""the last game;";[sound:videos_bsl_signstation_last.mp4];"https://media.signbsl.com/videos/bsl/signstation/last.mp4";"<i>last</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/last";"7";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"last";"continue to live; endure or last";"""We went without water and food for 3 days""; ""These superstitions survive in the backwaters of America""; ""The racecar driver lived through several very serious accidents"";";[sound:videos_wolver_mp4_sci_surviv_6298.mp4];"https://media.signbsl.com/videos/wolver/mp4/sci_surviv_6298.mp4";"<i>survive</i> <span style=""color:#666; font-size:80%;"">- University of Wolverhampton</span>";"https://www.signbsl.com/sign/last";"7";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"last";"occurring at or forming an end or termination";"""his concluding words came as a surprise""; ""the final chapter""; ""the last days of the dinosaurs""; ""terminal leave"";";[sound:videos_bsl_signstation_final.mp4];"https://media.signbsl.com/videos/bsl/signstation/final.mp4";"<i>final</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/last";"7";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"last";"in accord with the most fashionable ideas or style";"""wears only the latest style""; ""the last thing in swimwear""; ""knows the newest dances""; ""cutting-edge technology""; ""a with-it boutique"";";[sound:videos_bsl_signstation_latest.mp4];"https://media.signbsl.com/videos/bsl/signstation/latest.mp4";"<i>latest</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/last";"7";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"big";"above average in size or number or quantity or magnitude or extent";"""a large city""; ""set out for the big city""; ""a large sum""; ""a big (or large) barn""; ""a large family""; ""big businesses""; ""a big expenditure""; ""a large number of newspapers""; ""a big group o;";[sound:videos_bsl_signstation_big.mp4];"https://media.signbsl.com/videos/bsl/signstation/big.mp4";"<i>big</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/big";"6";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary Signature_Level_1_Award GCSE_vocabulary"
"city";"a large and densely populated urban area; may include several independent administrative districts";"""Ancient Troy was a great city"";";[sound:videos_bsl_signstation_city.mp4];"https://media.signbsl.com/videos/bsl/signstation/city.mp4";"<i>city</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/city";"2";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"different";"unlike in nature or quality or form or degree";"""took different approaches to the problem""; ""came to a different conclusion""; ""different parts of the country""; ""on different sides of the issue""; ""this meeting was different from the earlier one"";";[sound:videos_bsl_signstation_different.mp4];"https://media.signbsl.com/videos/bsl/signstation/different.mp4";"<i>different</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/different";"5";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"small";"limited or below average in number or quantity or magnitude or extent";"""a little dining room""; ""a little house""; ""a small car""; ""a little (or small) group""; ""a small voice"";";[sound:videos_bsl_signstation_small.mp4];"https://media.signbsl.com/videos/bsl/signstation/small.mp4";"<i>small</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/small";"8";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary Signature_Level_1_Award"
"maybe";"by chance";"""perhaps she will call tomorrow""; ""we may possibly run into them at the concert""; ""it may peradventure be thought that there never was such a time"";";[sound:videos_bsl_signstation_perhaps.mp4];"https://media.signbsl.com/videos/bsl/signstation/perhaps.mp4";"<i>perhaps</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/maybe";"3";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"university";"the body of faculty and students at a university";"";[sound:videos_bsl_signstation_university.mp4];"https://media.signbsl.com/videos/bsl/signstation/university.mp4";"<i>university</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/university";"3";"Signature_Level_1_Award"
"door";"a swinging or sliding barrier that will close the entrance to a room or building or vehicle";"""he knocked on the door""; ""he slammed the door as he left"";";[sound:videos_bsl_signstation_door.mp4];"https://media.signbsl.com/videos/bsl/signstation/door.mp4";"<i>door</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/door";"6";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary Signature_Level_1_Award"
"sense";"a general conscious awareness";"""a sense of security""; ""a sense of happiness""; ""a sense of danger""; ""a sense of self"";";[sound:videos_bsl_signstation_sense.mp4];"https://media.signbsl.com/videos/bsl/signstation/sense.mp4";"<i>sense</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/sense";"2";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary"
"sense";"sound practical judgment";"""I can't see the sense in doing it now""; ""he hasn't got the sense God gave little green apples""; ""fortunately she had the good sense to run away"";";[sound:videos_bsl_signon_mp4_new28.mp4];"https://media.signbsl.com/videos/bsl/signon/mp4/new28.mp4";"<i>common sense</i>";"https://www.signbsl.com/sign/sense";"2";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary"
"finally";"as the end result of a succession or process";"""ultimately he had to give in""; ""at long last the winter was over"";";[sound:videos_bsl_signstation_finally.mp4];"https://media.signbsl.com/videos/bsl/signstation/finally.mp4";"<i>finally</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/finally";"5";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"finally";"after a long period of time or an especially long delay";"""at length they arrived"";";[sound:videos_bsl_signstation_eventually.mp4];"https://media.signbsl.com/videos/bsl/signstation/eventually.mp4";"<i>eventually</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/finally";"5";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"rule";"measuring stick consisting of a strip of wood or metal or plastic with a straight edge that is used for drawing straight lines and measuring lengths";"";[sound:videos_bsl_signstation_rule.mp4];"https://media.signbsl.com/videos/bsl/signstation/rule.mp4";"<i>rule</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/rules";"11";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary"
"rule";"a basic generalization that is accepted as true and that can be used as a basis for reasoning or conduct";"""their principles of composition characterized all their works"";";[sound:videos_bsl_signstation_principle.mp4];"https://media.signbsl.com/videos/bsl/signstation/principle.mp4";"<i>principle</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/rules";"11";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary"
"rule";"something regarded as a normative example";"""the convention of not naming the main character""; ""violence is the rule not the exception""; ""his formula for impressing visitors"";";[sound:videos_wolver_mp4_eng_conven_8337.mp4];"https://media.signbsl.com/videos/wolver/mp4/eng_conven_8337.mp4";"<i>convention</i> <span style=""color:#666; font-size:80%;"">- University of Wolverhampton</span>";"https://www.signbsl.com/sign/rules";"11";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary"
"nearly";"";"";[sound:videos_bsl_signstation_about.mp4];"https://media.signbsl.com/videos/bsl/signstation/about.mp4";"<i>about</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/nearly";"12";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"compare";"examine and note the similarities or differences of";"""John compared his haircut to his friend's""; ""We compared notes after we had both seen the movie"";";[sound:videos_bsl_signstation_compare.mp4];"https://media.signbsl.com/videos/bsl/signstation/compare.mp4";"<i>compare</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/compare";"4";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary Signature_Level_1_Award"
"finish";"have an end, in a temporal, spatial, or quantitative sense; either spatial or metaphorical";"""the bronchioles terminate in a capillary bed""; ""Your rights stop where you infringe upon the rights of other""; ""My property ends by the bushes""; ""The symphony end;";[sound:videos_bsl_signstation_end.mp4];"https://media.signbsl.com/videos/bsl/signstation/end.mp4";"<i>end</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/finish";"17";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary Signature_Level_1_Award GCSE_vocabulary"
"finish";"a decorative texture or appearance of a surface (or the substance that gives it that appearance)";"""the boat had a metallic finish""; ""he applied a coat of a clear finish""; ""when the finish is too thin it is difficult to apply evenly"";";[sound:videos_wolver_mp4_art_finish_4295.mp4];"https://media.signbsl.com/videos/wolver/mp4/art_finish_4295.mp4";"<i>finish</i> <span style=""color:#666; font-size:80%;"">- University of Wolverhampton</span>";"https://www.signbsl.com/sign/finish";"17";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary Signature_Level_1_Award GCSE_vocabulary"
"finish";"come or bring to a finish or an end; others finished in over 4 hours""";"""He finished the dishes""; ""She completed the requirements for her Master's Degree""; ""The fastest runner finished the race in just over 2 hours;";[sound:videos_bsl_signstation_complete.mp4];"https://media.signbsl.com/videos/bsl/signstation/complete.mp4";"<i>complete</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/finish";"17";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary Signature_Level_1_Award GCSE_vocabulary"
"middle";"an area that is approximately central within some larger region";"""it is in the center of town""; ""they ran forward into the heart of the struggle""; ""they were in the eye of the storm"";";[sound:videos_bsl_signstation_heart.mp4];"https://media.signbsl.com/videos/bsl/signstation/heart.mp4";"<i>heart</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/middle";"6";"Signature_Level_1_Award"
"normal";"conforming with or constituting a norm or standard or level or type or social norm; not abnormal";"""serve wine at normal room temperature""; ""normal diplomatic relations""; ""normal working hours""; ""normal word order""; ""normal curiosity""; ""the normal course o;";[sound:videos_bsl_signstation_normal.mp4];"https://media.signbsl.com/videos/bsl/signstation/normal.mp4";"<i>normal</i> <span style=""color:#666; font-size:80%;"">- University of Bristol &amp; Deaf Studies Trust</span>";"https://www.signbsl.com/sign/normal";"5";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
"normal";"something regarded as a normative example";"""the convention of not naming the main character""; ""violence is the rule not the exception""; ""his formula for impressing visitors"";";[sound:videos_wolver_mp4_eng_conven_8337.mp4];"https://media.signbsl.com/videos/wolver/mp4/eng_conven_8337.mp4";"<i>convention</i> <span style=""color:#666; font-size:80%;"">- University of Wolverhampton</span>";"https://www.signbsl.com/sign/normal";"5";"Signature_Level_1_Award GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary GCSE_vocabulary"
